HT, soc-LiveJournal1, 8, 4.673686, 2.91, 53.44, 0, 1, 80
HT, soc-LiveJournal1, 8, 4.322715, 2.92, 57.85, 0, 1, 80
HT, soc-LiveJournal1, 8, 4.272949, 2.92, 58.57, 0, 1, 80
HT, soc-LiveJournal1, 8, 1.954361, 2.91, 127.70, 0, 16, 80
HT, soc-LiveJournal1, 8, 1.939095, 2.91, 128.75, 0, 16, 80
HT, soc-LiveJournal1, 8, 1.938376, 2.90, 128.18, 0, 16, 80
HT, soc-LiveJournal1, 8, 1.713284, 2.92, 146.07, 0, 64, 80
HT, soc-LiveJournal1, 8, 1.724501, 2.92, 144.91, 0, 64, 80
HT, soc-LiveJournal1, 8, 1.726360, 2.92, 144.90, 0, 64, 80
HT, soc-LiveJournal1, 8, 1.767068, 2.95, 143.28, 0, 256, 80
HT, soc-LiveJournal1, 8, 1.751112, 2.95, 144.50, 0, 256, 80
HT, soc-LiveJournal1, 8, 1.765824, 2.96, 143.83, 0, 256, 80
HT, soc-LiveJournal1, 8, 1.831479, 3.00, 140.29, 0, 1024, 80
HT, soc-LiveJournal1, 8, 1.869813, 3.00, 137.70, 0, 1024, 80
HT, soc-LiveJournal1, 8, 1.842917, 3.00, 139.72, 0, 1024, 80
HT, soc-LiveJournal1, 8, 1.902098, 3.00, 135.34, 0, 1024, 80
HT, soc-LiveJournal1, 8, 1.862826, 3.00, 137.89, 0, 1024, 80
HT, soc-LiveJournal1, 8, 1.879976, 3.01, 137.24, 0, 1024, 80
HT, soc-LiveJournal1, 8, 1.739475, 3.00, 147.58, 4, 1024, 80
HT, soc-LiveJournal1, 8, 1.763228, 2.99, 145.40, 4, 1024, 80
HT, soc-LiveJournal1, 8, 1.712735, 3.00, 150.06, 4, 1024, 80
HT, soc-LiveJournal1, 8, 1.708674, 3.01, 151.17, 16, 1024, 80
HT, soc-LiveJournal1, 8, 1.744444, 3.02, 148.44, 16, 1024, 80
HT, soc-LiveJournal1, 8, 1.731745, 3.03, 149.78, 16, 1024, 80
HT, soc-LiveJournal1, 8, 1.712263, 3.03, 151.83, 64, 1024, 80
HT, soc-LiveJournal1, 8, 1.693635, 3.04, 153.89, 64, 1024, 80
HT, soc-LiveJournal1, 8, 1.678038, 3.04, 155.06, 64, 1024, 80
HT, soc-LiveJournal1, 8, 1.642551, 3.05, 158.90, 256, 1024, 80
HT, soc-LiveJournal1, 8, 1.636070, 3.04, 159.39, 256, 1024, 80
HT, soc-LiveJournal1, 8, 1.644325, 3.05, 158.86, 256, 1024, 80
HT, soc-LiveJournal1, 8, 1.950900, 2.85, 125.12, 0, 1024, 8
HT, soc-LiveJournal1, 8, 1.981181, 2.85, 123.27, 0, 1024, 8
HT, soc-LiveJournal1, 8, 1.974788, 2.85, 123.54, 0, 1024, 8
HT, soc-LiveJournal1, 8, 1.801355, 2.95, 140.21, 0, 1024, 40
HT, soc-LiveJournal1, 8, 1.776790, 2.95, 142.32, 0, 1024, 40
HT, soc-LiveJournal1, 8, 1.794127, 2.95, 140.87, 0, 1024, 40
HT, soc-LiveJournal1, 8, 1.890127, 3.01, 136.46, 0, 1024, 80
HT, soc-LiveJournal1, 8, 1.845233, 3.02, 140.16, 0, 1024, 80
HT, soc-LiveJournal1, 8, 1.832563, 3.01, 140.63, 0, 1024, 80
HT, soc-LiveJournal1, 8, 1.949180, 3.06, 134.46, 0, 1024, 160
HT, soc-LiveJournal1, 8, 1.898396, 3.06, 138.09, 0, 1024, 160
HT, soc-LiveJournal1, 8, 2.028836, 3.06, 129.41, 0, 1024, 160
HT, soc-LiveJournal1, 16, 4.265707, 2.94, 59.04, 0, 1, 160
HT, soc-LiveJournal1, 16, 3.614612, 2.93, 69.49, 0, 1, 160
HT, soc-LiveJournal1, 16, 3.611267, 2.95, 69.99, 0, 1, 160
HT, soc-LiveJournal1, 16, 1.366982, 2.95, 184.75, 0, 16, 160
HT, soc-LiveJournal1, 16, 1.326742, 2.93, 189.54, 0, 16, 160
HT, soc-LiveJournal1, 16, 1.308917, 2.94, 192.46, 0, 16, 160
HT, soc-LiveJournal1, 16, 1.154287, 2.96, 219.78, 0, 64, 160
HT, soc-LiveJournal1, 16, 1.159272, 2.96, 218.65, 0, 64, 160
HT, soc-LiveJournal1, 16, 1.148049, 2.96, 220.66, 0, 64, 160
HT, soc-LiveJournal1, 16, 1.150463, 3.00, 223.13, 0, 256, 160
HT, soc-LiveJournal1, 16, 1.187648, 2.99, 215.75, 0, 256, 160
HT, soc-LiveJournal1, 16, 1.157132, 3.00, 222.15, 0, 256, 160
HT, soc-LiveJournal1, 16, 1.260289, 3.06, 208.15, 0, 1024, 160
HT, soc-LiveJournal1, 16, 1.296652, 3.06, 202.01, 0, 1024, 160
HT, soc-LiveJournal1, 16, 1.342650, 3.06, 195.29, 0, 1024, 160
HT, soc-LiveJournal1, 16, 1.354353, 3.06, 193.50, 0, 1024, 160
HT, soc-LiveJournal1, 16, 1.283195, 3.06, 204.42, 0, 1024, 160
HT, soc-LiveJournal1, 16, 1.256543, 3.06, 208.76, 0, 1024, 160
HT, soc-LiveJournal1, 16, 1.140814, 3.06, 229.57, 4, 1024, 160
HT, soc-LiveJournal1, 16, 1.138578, 3.05, 229.58, 4, 1024, 160
HT, soc-LiveJournal1, 16, 1.129300, 3.05, 231.82, 4, 1024, 160
HT, soc-LiveJournal1, 16, 1.103066, 3.06, 237.48, 16, 1024, 160
HT, soc-LiveJournal1, 16, 1.094292, 3.05, 239.08, 16, 1024, 160
HT, soc-LiveJournal1, 16, 1.104405, 3.08, 238.74, 16, 1024, 160
HT, soc-LiveJournal1, 16, 1.091841, 3.08, 241.59, 64, 1024, 160
HT, soc-LiveJournal1, 16, 1.077552, 3.09, 245.47, 64, 1024, 160
HT, soc-LiveJournal1, 16, 1.088368, 3.09, 242.98, 64, 1024, 160
HT, soc-LiveJournal1, 16, 1.030712, 3.09, 256.98, 256, 1024, 160
HT, soc-LiveJournal1, 16, 1.029389, 3.08, 256.66, 256, 1024, 160
HT, soc-LiveJournal1, 16, 1.047190, 3.09, 252.52, 256, 1024, 160
HT, soc-LiveJournal1, 16, 1.518845, 2.87, 161.82, 0, 1024, 16
HT, soc-LiveJournal1, 16, 1.534974, 2.88, 160.88, 0, 1024, 16
HT, soc-LiveJournal1, 16, 1.529140, 2.89, 161.75, 0, 1024, 16
HT, soc-LiveJournal1, 16, 1.205286, 2.98, 211.66, 0, 1024, 80
HT, soc-LiveJournal1, 16, 1.223971, 2.99, 209.44, 0, 1024, 80
HT, soc-LiveJournal1, 16, 1.224753, 2.99, 209.41, 0, 1024, 80
HT, soc-LiveJournal1, 16, 1.309674, 3.05, 199.87, 0, 1024, 160
HT, soc-LiveJournal1, 16, 1.240911, 3.05, 210.84, 0, 1024, 160
HT, soc-LiveJournal1, 16, 1.292215, 3.05, 202.49, 0, 1024, 160
HT, soc-LiveJournal1, 16, 1.465624, 3.12, 182.64, 0, 1024, 320
HT, soc-LiveJournal1, 16, 1.445643, 3.11, 184.64, 0, 1024, 320
HT, soc-LiveJournal1, 16, 1.482705, 3.12, 180.20, 0, 1024, 320
noHT, soc-LiveJournal1, 8, 4.887716, 2.91, 50.94, 0, 1, 80
noHT, soc-LiveJournal1, 8, 4.919980, 2.92, 50.81, 0, 1, 80
noHT, soc-LiveJournal1, 8, 4.924539, 2.91, 50.59, 0, 1, 80
noHT, soc-LiveJournal1, 8, 1.791192, 2.89, 138.44, 0, 16, 80
noHT, soc-LiveJournal1, 8, 1.770336, 2.90, 140.40, 0, 16, 80
noHT, soc-LiveJournal1, 8, 1.754988, 2.90, 141.45, 0, 16, 80
noHT, soc-LiveJournal1, 8, 1.548479, 2.93, 162.05, 0, 64, 80
noHT, soc-LiveJournal1, 8, 1.545357, 2.92, 162.00, 0, 64, 80
noHT, soc-LiveJournal1, 8, 1.560803, 2.92, 160.38, 0, 64, 80
noHT, soc-LiveJournal1, 8, 1.642026, 2.97, 155.05, 0, 256, 80
noHT, soc-LiveJournal1, 8, 1.584095, 2.95, 159.67, 0, 256, 80
noHT, soc-LiveJournal1, 8, 1.585033, 2.95, 159.74, 0, 256, 80
noHT, soc-LiveJournal1, 8, 1.743021, 3.01, 147.86, 0, 1024, 80
noHT, soc-LiveJournal1, 8, 1.785654, 3.02, 144.78, 0, 1024, 80
noHT, soc-LiveJournal1, 8, 1.750927, 3.00, 146.97, 0, 1024, 80
noHT, soc-LiveJournal1, 8, 1.781896, 3.01, 144.58, 0, 1024, 80
noHT, soc-LiveJournal1, 8, 1.810773, 3.01, 142.44, 0, 1024, 80
noHT, soc-LiveJournal1, 8, 1.850685, 3.01, 139.55, 0, 1024, 80
noHT, soc-LiveJournal1, 8, 1.624650, 3.02, 159.33, 4, 1024, 80
noHT, soc-LiveJournal1, 8, 1.601814, 3.01, 161.30, 4, 1024, 80
noHT, soc-LiveJournal1, 8, 1.599457, 3.01, 161.10, 4, 1024, 80
noHT, soc-LiveJournal1, 8, 1.479512, 3.03, 175.23, 16, 1024, 80
noHT, soc-LiveJournal1, 8, 1.578839, 3.02, 164.19, 16, 1024, 80
noHT, soc-LiveJournal1, 8, 1.503817, 3.02, 172.16, 16, 1024, 80
noHT, soc-LiveJournal1, 8, 1.477360, 3.04, 176.19, 64, 1024, 80
noHT, soc-LiveJournal1, 8, 1.487439, 3.05, 175.66, 64, 1024, 80
noHT, soc-LiveJournal1, 8, 1.490417, 3.04, 175.06, 64, 1024, 80
noHT, soc-LiveJournal1, 8, 1.399158, 3.04, 186.39, 256, 1024, 80
noHT, soc-LiveJournal1, 8, 1.398789, 3.04, 186.47, 256, 1024, 80
noHT, soc-LiveJournal1, 8, 1.440734, 3.05, 181.22, 256, 1024, 80
noHT, soc-LiveJournal1, 8, 1.834630, 2.85, 133.01, 0, 1024, 8
noHT, soc-LiveJournal1, 8, 1.831636, 2.87, 134.30, 0, 1024, 8
noHT, soc-LiveJournal1, 8, 1.773606, 2.85, 137.69, 0, 1024, 8
noHT, soc-LiveJournal1, 8, 1.658931, 2.97, 153.30, 0, 1024, 40
noHT, soc-LiveJournal1, 8, 1.703391, 2.97, 149.22, 0, 1024, 40
noHT, soc-LiveJournal1, 8, 1.700981, 2.95, 148.63, 0, 1024, 40
noHT, soc-LiveJournal1, 8, 1.761354, 3.01, 146.42, 0, 1024, 80
noHT, soc-LiveJournal1, 8, 1.685843, 3.00, 152.76, 0, 1024, 80
noHT, soc-LiveJournal1, 8, 1.807298, 3.01, 142.88, 0, 1024, 80
noHT, soc-LiveJournal1, 8, 2.054290, 3.08, 128.59, 0, 1024, 160
noHT, soc-LiveJournal1, 8, 1.976820, 3.07, 133.01, 0, 1024, 160
noHT, soc-LiveJournal1, 8, 1.966380, 3.08, 134.03, 0, 1024, 160
noHT, soc-LiveJournal1, 16, 4.659861, 2.95, 54.35, 0, 1, 160
noHT, soc-LiveJournal1, 16, 4.672050, 2.96, 54.25, 0, 1, 160
noHT, soc-LiveJournal1, 16, 4.681922, 2.96, 54.25, 0, 1, 160
noHT, soc-LiveJournal1, 16, 1.533825, 2.96, 165.33, 0, 16, 160
noHT, soc-LiveJournal1, 16, 1.513875, 2.96, 167.81, 0, 16, 160
noHT, soc-LiveJournal1, 16, 1.469148, 2.95, 172.30, 0, 16, 160
noHT, soc-LiveJournal1, 16, 1.275130, 2.99, 200.88, 0, 64, 160
noHT, soc-LiveJournal1, 16, 1.271383, 2.97, 200.33, 0, 64, 160
noHT, soc-LiveJournal1, 16, 1.273199, 2.98, 200.35, 0, 64, 160
noHT, soc-LiveJournal1, 16, 1.323368, 3.01, 195.13, 0, 256, 160
noHT, soc-LiveJournal1, 16, 1.324957, 3.02, 195.05, 0, 256, 160
noHT, soc-LiveJournal1, 16, 1.335042, 3.01, 193.11, 0, 256, 160
noHT, soc-LiveJournal1, 16, 1.581349, 3.07, 166.34, 0, 1024, 160
noHT, soc-LiveJournal1, 16, 1.555200, 3.06, 168.68, 0, 1024, 160
noHT, soc-LiveJournal1, 16, 1.517370, 3.07, 173.39, 0, 1024, 160
noHT, soc-LiveJournal1, 16, 1.499469, 3.05, 174.28, 0, 1024, 160
noHT, soc-LiveJournal1, 16, 1.574679, 3.06, 166.30, 0, 1024, 160
noHT, soc-LiveJournal1, 16, 1.526630, 3.06, 171.52, 0, 1024, 160
noHT, soc-LiveJournal1, 16, 1.266567, 3.06, 206.97, 4, 1024, 160
noHT, soc-LiveJournal1, 16, 1.304001, 3.07, 201.62, 4, 1024, 160
noHT, soc-LiveJournal1, 16, 1.277498, 3.06, 205.10, 4, 1024, 160
noHT, soc-LiveJournal1, 16, 1.186170, 3.06, 220.73, 16, 1024, 160
noHT, soc-LiveJournal1, 16, 1.180991, 3.07, 222.91, 16, 1024, 160
noHT, soc-LiveJournal1, 16, 1.192404, 3.06, 220.05, 16, 1024, 160
noHT, soc-LiveJournal1, 16, 1.146824, 3.09, 231.18, 64, 1024, 160
noHT, soc-LiveJournal1, 16, 1.125230, 3.09, 235.57, 64, 1024, 160
noHT, soc-LiveJournal1, 16, 1.122536, 3.10, 237.05, 64, 1024, 160
noHT, soc-LiveJournal1, 16, 1.051617, 3.11, 253.43, 256, 1024, 160
noHT, soc-LiveJournal1, 16, 1.057097, 3.10, 251.34, 256, 1024, 160
noHT, soc-LiveJournal1, 16, 1.058566, 3.10, 250.62, 256, 1024, 160
noHT, soc-LiveJournal1, 16, 1.691575, 2.88, 145.81, 0, 1024, 16
noHT, soc-LiveJournal1, 16, 1.747718, 2.89, 141.54, 0, 1024, 16
noHT, soc-LiveJournal1, 16, 1.699861, 2.89, 145.80, 0, 1024, 16
noHT, soc-LiveJournal1, 16, 1.361425, 3.00, 188.99, 0, 1024, 80
noHT, soc-LiveJournal1, 16, 1.366773, 3.01, 188.92, 0, 1024, 80
noHT, soc-LiveJournal1, 16, 1.379159, 2.99, 186.02, 0, 1024, 80
noHT, soc-LiveJournal1, 16, 1.542639, 3.07, 170.33, 0, 1024, 160
noHT, soc-LiveJournal1, 16, 1.510402, 3.07, 173.95, 0, 1024, 160
noHT, soc-LiveJournal1, 16, 1.560396, 3.07, 168.37, 0, 1024, 160
noHT, soc-LiveJournal1, 16, 1.833847, 3.12, 145.89, 0, 1024, 320
noHT, soc-LiveJournal1, 16, 1.837682, 3.10, 144.80, 0, 1024, 320
noHT, soc-LiveJournal1, 16, 1.862713, 3.13, 143.92, 0, 1024, 320
